item_name,product_code,retail_selling_price,units,buying_price,wholesale_selling_price,minimum_order_quantity,discount
035MF NSL POWERLAST,POW-35-MF-NSL,7393.4,5,"5,281",5809.1,1,10
045MF NSL POWERLAST,POW-45-MF-NSL,8897,5,"6,355",6990.5,1,10
N50MFL CHLORIDE EXIDE MAXX,MAXX-50-N-MFL,9664.2,5,"6,903",7593.3,1,10
N50 L MF POWERLAST (SHORT BOX),POW-50-N-MF,10159.8,5,"7,257",7982.7,1,10
NS70MFL/R POWERLAST,POW-70-MF-NSL,10942.4,5,"7,816",8597.6,1,10
N70MFL/R POWERLAST,POW-70-N-MFL,13290.2,5,"9,493",10442.3,1,10
N70MFL/R CHLORIDE EXIDE MAXX,MAXX-70-N-MFL,14334.6,5,"10,239",11262.9,1,10
N70ZMF L/R POWERLAST,POW-N70-ZMF-L/R,15146.6,5,"10,819",11900.9,1,10
090 MFR/L POWERLAST,POW-090-MFR/L,16007.6,5,"11,434",12577.4,1,10
N100MFR POWERLAST,POW-N10.0-MFR,17880.8,5,"12,772",14049.2,1,10
N120MF R POWERLAST,POW-N120-MFR,22881.6,5,"16,344",17978.4,1,10
N150 MFR POWERLAST,POW-N150-MFR,29037.4,5,"20,741",22815.1,1,10
N180 MFR POWERLAST,POW-N180-MFR,32753,5,"23,395",25734.5,1,10
N200 MFR POWERLAST,POW-N200-MFR,37604,5,"26,860",29546,1,10
N220 MFR POWERLAST,POW-N220-MFR,44123.8,5,"31,517",34668.7,1,10
DIN55 MF POWERLAST,POW-DIN-55-MF,12208,5,"8,720",9592,1,10
DIN66 MF POWERLAST,POW-DIN-66-MF,14904.4,5,"10,646",11710.6,1,10
DIN75 MF POWERLAST,POW-DIN-75-MF,15864.8,5,"11,332",12465.2,1,10
DIN80 MF POWERLAST,POW-DIN-80-MF,17585.4,5,"12,561",13817.1,1,10
DIN88 MF POWERLAST,POW-DIN-88-MF,18649.4,5,"13,321",14653.1,1,10
DIN100 MF POWERLAST,POW-DIN-100-MF,23098.6,5,"16,499",18148.9,1,10
035MF NSL SPARK,SPAR-035-MF-NSL,7105,5,"5,075",5582.5,1,10
045MF NSL SPARK,SPAR-045-MF-NSL,7502.6,5,"5,359",5894.9,1,10
NS70MFL/R SPARK,SPAR-NS70-MFL/R,10512.6,5,"7,509",8259.9,1,10
N70 MFL/R SPARK,SPAR-N70-MFL/R,12861.8,5,"9,187",10105.7,1,10
026 MF SOLAR POWERLAST,POW-026-SOL-MF,5742.8,5,"4,102",4512.2,1,10
050 MF SOLAR POWERLAST,POW-050-SOL-MF,8688.4,5,"6,206",6826.6,1,10
075 MF SOLAR POWERLAST,POW-075-SOL-MF,11095,5,"7,925",8717.5,1,10
100 MF SOLAR POWERLAST,POW-100-SOL-MF,16611,5,"11,865",13051.5,1,10
026 MF SOLAR SPARK,SPAR-026-SOL-MF,4874.1,5,"3,481.50",3829.65,1,10
050 MF SOLAR SPARK,SPAR-050-SOL-MF,7314.23,5,"5,224.45",5746.895,1,10
075 MF SOLAR SPARK,SPAR-075-SOL-MF,10505.88,5,"7,504.20",8254.62,1,10
100 MF SOLAR SPARK,SPAR-100-SOL-MF,13613.6,5,"9,724.00",10696.4,1,10
N50 SBR CHLORIDE EXIDE,SBR-N50,9303,5,"6,645",7309.5,1,10
NS70 SBL/SBR CHLORIDE EXIDE,SBR-NS70-SBL,9795.8,5,"6,997",7696.7,1,10
N70SBR/SBL CHLORIDE EXIDE,SBR-N70-SBL,10957.8,5,"7,827",8609.7,1,10
N70SBR CHLORIDE EXIDE MAXX MATATU,SBR-N70-MAT,11786.6,5,"8,419",9260.9,1,10
N100 SBR CHLORIDE EXIDE,SBR-N100,13592.6,5,"9,709",10679.9,1,10
120/12/SBR PP LOCAL,SBR-120-PP,19661.6,5,"14,044",15448.4,1,10
N150 SBR CHLORIDE EXIDE,SBR-N150,23328.2,5,"16,663",18329.3,1,10
N200 SBR CHLORIDE EXIDE,SBR-N200,28954.8,5,"20,682",22750.2,1,10
026 SOLAR CHLORIDE EXIDE,SOL-026,5611.2,5,"4,008",4408.8,1,10
050 SOLAR CHLORIDE EXIDE,SOL-050,7975.8,5,"5,697",6266.7,1,10
075 SOLAR CHLORIDE EXIDE,SOL-075,10732.4,5,"7,666",8432.6,1,10
100 SOLAR CHLORIDE EXIDE,SOL-100,15673,5,"11,195",12314.5,1,10
20LTRS MIXED ACID -1240SG,MA-1240SG,2182.6,5,"1,559.00",1714.9,1,10
BOTTLED ACID 1 LTR,BA-1L,1559.6,5,"1,114.00",1225.4,1,0
I LITRE DE-IONIZED WATER,DE-1L-H20,1216.6,5,869,955.9,1,0
20 LITRE DE-IONIZED WATER CHLORIDE EXIDE,DE-20L-H20,1156.4,5,826,908.6,1,0
MF Battery NS60LH GS Yuasa,YMF-NS60-LH,"12,500.00",5,9375,10312.5,1,0
MF Battery NS70LH GS Yuasa,YMF-NS70-LH,"18,500.00",5,13875,15262.5,1,0
MF Battery NS70RH GS Yuasa,YMF-NS70-RH,"18,500.00",5,13875,15262.5,1,0
MF Battery N70LH GS Yuasa,YMF-N70-LH,"25,000.00",5,18750,20625,1,0
MF Battery N70RH GS Yuasa,YMF-N70-RH,"25,000.00",5,18750,20625,1,0
MF Battery N90LH GS Yuasa,YMF-N90-LH,"30,160.00",5,22620,24882,1,0
MF Battery N90RH GS Yuasa,YMF-N90-RH,"30,160.00",5,22620,24882,1,0
MF Battery N120 GS Yuasa,YMF-N120,"41,760.00",5,31320,34452,1,0
MF Battery N150 GS Yuasa,YMF-N150,"48,720.00",5,36540,40194,1,0
MF Battery N200 GS Yuasa,YMF-N200,"64,960.00",5,48720,53592,1,0
MF Battery N250 GS Yuasa,YMF-N250,"55,680.00",5,41760,45936,1,0
MF Battery DIN55 GS Yuasa,YMF-DIN-55,"20,300.00",5,15225,16747.5,1,0
MF Battery DIN66/74 GS Yuasa,YMF-DIN-66-74,"25,520.00",5,19140,21054,1,0
MF Battery DIN88/100 GS Yuasa,YMF-DIN-88-100,"31,320.00",5,23490,25839,1,0
CG Air Filter Toyota,17801-21050,1000,5,850,935,1,0
CG Air Filter,17801-28030,910.6,5,774.01,851.411,1,0
CG Air Filter,17801-28030,1000,5,850,935,1,0
CG Air Filter,17801-0C020,2500,5,2125,2337.5,1,0
CG Air Filter,17801-31120,1100,5,935,1028.5,1,0
CG Air Filter,17801-20040,900,5,765,841.5,1,0
CG Air Filter,17801-17020,2800,5,2380,2618,1,0
CG Air Filter,17801-60130,1500,5,1275,1402.5,1,0
CG Air Filter,17801-30040,1500,5,1275,1402.5,1,0
CG Air Filter,17801-22020,754,5,640.9,704.99,1,0
CG Air Filter,17801-75010,1200,5,1020,1122,1,0
CG Air Filter,17801-0L040 17801-0L050,1500,5,1275,1402.5,1,0
CG Air Filter,17801-21040,800,5,680,748,1,0
CG Air Filter,17801-28010,1000,5,850,935,1,0
CG Air Filter,17801-31110,1100,5,935,1028.5,1,0
CG Air Filter,17801-38050,1500,5,1275,1402.5,1,0
CG Air Filter,17801-21030,800,5,680,748,1,0
CG Air Filter,17801-23030,800,5,680,748,1,0
CG Air Filter,17801-31131,1300,5,1105,1215.5,1,0
CG Air Filter,17801-74020,950,5,807.5,888.25,1,0
CG Air Filter,17801-31090,986,5,838.1,921.91,1,0
CG Air Filter,17801-31131,1300,5,1105,1215.5,1,0
CG Air Filter,17801-70050,1200,5,1020,1122,1,0
CG Air Filter,17801-0R030,1300,5,1105,1215.5,1,0
CG Air Filter,17801-51020,2200,5,1870,2057,1,0
CG Air Filter,17801-B1010,1050,5,892.5,981.75,1,0
CG Air Filter,17801-30060,1500,5,1275,1402.5,1,0
CG Air Filter,17801-BZ050,1050,5,892.5,981.75,1,0
CG Cabin Filter,87139-30040,1200,5,1020,1122,1,0
CG Cabin Filter,87139-28010,900,5,765,841.5,1,0
CG Cabin Filter,87139-12010,760,5,646,710.6,1,0
CG Cabin Filter,87139-48030,850,5,722.5,794.75,1,0
CG Cabin Filter,87139-50100,1740,5,1479,1626.9,1,0
CG Oil Filter,90915-YZZE1,500,5,425,467.5,1,0
CG Oil Filter,90915-YZZE2,550,5,467.5,514.25,1,0
CG Oil Filter,90915-YZZD2,550,5,467.5,514.25,1,0
CG Oil Filter,90915-YZZD4,650,5,552.5,607.75,1,0
CG Oil Filter,90915-TD004,800,5,680,748,1,0
CG Oil Filter,90915-03003,1160,5,986,1084.6,1,0
CG Oil Filter,90915-30002,1500,5,1275,1402.5,1,0
CG Oil Filter,04152-38020,750,5,637.5,701.25,1,0
CG Oil Filter,04152-37010,700,5,595,654.5,1,0
CG Oil Filter,04152-31090,800,5,680,748,1,0
CG Oil Filter,04152-38010,800,5,680,748,1,0
CG Diesel Filter,23390-0L041,2000,5,1700,1870,1,0
FUEL FILTER,23390-0L070,2900,5,2465,2711.5,1,0
FUEL FILTER,AB39-9176-AC U2Y0-13-ZA5,2900,5,2465,2711.5,1,0
Spark Plugs Normal K16R-U11,90919-01164,350,5,297.5,327.25,1,0
Spark Plugs Normal K16TR11,90919-01192,400,5,340,374,1,0
Spark Plugs Normal K20RU-11,90919-01184,400,5,340,374,1,0
Spark Plugs Normal K20HR-U11,90919-01235,400,5,340,374,1,0
Spark Plugs T*T K20TT,Universal,470,5,399.5,439.45,1,0
Spark Plugs T*T K16TT,Universal,470,5,399.5,439.45,1,0
Spark Plugs SC20HR11,90919-01253,2000,5,1700,1870,1,0
W16EXR-U,90919-01091/01064/,300,5,255,280.5,1,0
Spark Plugs Iridium Power IXUH20I,1822A130(ILKR6K8),2500,5,2125,2337.5,1,0
Spark Plugs Iridium Tough VXEHC24G,12290-5AP-A01,3000,5,2550,2805,1,0
Spark Plugs,90919-01249/01263/01279/01263,2700,5,2295,2524.5,1,0
Spark Plugs Iridium Tough VK22,MD319586,1800,5,1530,1683,1,0
Spark Plugs Iridium Tough VKH16,90919-01243,2000,5,1700,1870,1,0
Spark Plugs Iridium Tough VKA20,90919-01221,2150,5,1827.5,2010.25,1,0
Spark Plugs Iridium Tough VCH20,90919-01253,2200,5,1870,2057,1,0
Spark Plugs Iridium Tough VFKBH20,90919-01249,3150,5,2677.5,2945.25,1,0
Spark Plugs Iridium Tough VXU22,90048-51188,1600,5,1360,1496,1,0
Spark Plugs Iridium Tough VK20,90919-01210,1600,5,1360,1496,1,0
Spark Plugs Iridium Tough VK16,90919-01217/40,1800,5,1530,1683,1,0
Spark Plugs Iridium Tough VKH20,90919-01191,1750,5,1487.5,1636.25,1,0
Spark Plugs Iridium Tough VFKH16,90919-01243,2700,5,2295,2524.5,1,0
Spark Plugs Iridium Tough VFKH20,90919-01247,2700,5,2295,2524.5,1,0
Spark Plugs Iridium Power IKH16,90919-01243,1450,5,1232.5,1355.75,1,0
Spark Plugs Iridium Power IKH20,90919-01191,1450,5,1232.5,1355.75,1,0
Spark Plugs Iridium Power IKH16,90919-01233,1508,5,1281.8,1409.98,1,0
Spark Plugs Iridium Power,90919-01217/40,1400,5,1190,1309,1,0
Spark Plugs Iridium Power IK20,90919-01210,1400,5,1190,1309,1,0
Spark Plugs Iridium Power IXU22,90048-51188,1229.6,5,1045.16,1149.676,1,0
Igniter Coils,90919-02258/90919-02252,5500,5,4675,5142.5,1,0
Igniter Coils,9091902265/02240,6000,5,5100,5610,1,0
Igniter Coils,90919-02259/90919-02249,6000,5,5100,5610,1,0
Igniter Coils,90919-T2008/T2001/02248,4900,5,4165,4581.5,1,0
Igniter Coils,90080-19023/02244/02266,4900,5,4165,4581.5,1,0
Igniter Coils,90919-02256/A2005/A2003/C2004,6500,5,5525,6077.5,1,0
Igniter Coils,9008-19015/1919/T2002/02239,4600,5,3910,4301,1,0
FUEL PUMP,195150-6651,9000,5,7650,8415,1,0
FUEL PUMP,195150-6010,9000,5,7650,8415,1,0
,195150-6320,9000,5,7650,8415,1,0
FUEL PUMP,23221-46010/0D070/21020,9000,5,7650,8415,1,0
FUEL PUMP,23221-46060/50060/46070/32020/46100,10000,5,8500,9350,1,0
FUEL PUMP,,9000,5,7650,8415,1,0
FUEL PUMP,,10000,5,8500,9350,1,0
RADIATOR CAP,,1200,5,1020,1122,1,0
COMPRESSOR ASSY,88320-60700/ 6A010,60000,5,51000,56100,1,0
COMPRESSOR ASSY,88320-60700/6A010,60000,5,51000,56100,1,0
COMPRESSOR ASSY Toyota,88320-6A320/6A100/6A350,65000,5,55250,60775,1,0
Gas R134A Valve 1/4,All Application,20000,5,17000,18700,1,0
Alternator Price List,27060-21042,14500,5,12325,13557.5,1,0
Alternator Price List,27060-30171,27000,5,22950,25245,1,0
Alternator Price List,27060-37180,27000,5,22950,25245,1,0
Alternator Price List,27060-38110,27500,5,23375,25712.5,1,0
Alternator Price List,27060-31120,23000,5,19550,21505,1,0
Wiper Blades,DCSG014,550,5,467.5,514.25,1,0
Wiper Blades,DCSG016,600,5,510,561,1,0
Wiper Blades,DCSG018,600,5,510,561,1,0
Wiper Blades,DCSG019,700,5,595,654.5,1,0
Wiper Blades,DCSG022,750,5,637.5,701.25,1,0
Wiper Blades,DCSG024,850,5,722.5,794.75,1,0
Wiper Blades,DCSG026,850,5,722.5,794.75,1,0
Wiper Blades,DCP014,539.4,5,458.49,504.339,1,0
Wiper Blades,DCP016,1050,5,892.5,981.75,1,0
Wiper Blades,DCP018,1050,5,892.5,981.75,1,0
Wiper Blades,DCP019,1050,5,892.5,981.75,1,0
Wiper Blades,DCP022,1300,5,1105,1215.5,1,0
Wiper Blades,DCP024,1300,5,1105,1215.5,1,0
Wiper Blades,DCP026,922.2,5,783.87,862.257,1,0
Wiper Blades,DDS014,1160,5,986,1084.6,1,0
Wiper Blades,DDS016,1600,5,1360,1496,1,0
Wiper Blades,DDS018,1850,5,1572.5,1729.75,1,0
Wiper Blades,DDS019,1890,5,1606.5,1767.15,1,0
Wiper Blades,DDS022,2000,5,1700,1870,1,0
Wiper Blades,DDS024,2000,5,1700,1870,1,0
Wiper Blades,DDS026,2200,5,1870,2057,1,0
CG Oil Filter,15400-PLM-A01,500,5,425,467.5,1,0
CG Air Filter,17220-PNA-0+E8+E85,1015,5,862.75,949.025,1,0
CG Air Filter,17220-0RN-AA00,1100,5,935,1028.5,1,0
CG Air Filter,17220-PLC-Y00,690.2,5,586.67,645.337,1,0
CG Air Filter,1722-R5A-A00,1160,5,986,1084.6,1,0
Spark Plugs Iridium Tough VXUHC22G,12290-R40-A02,2500,5,2125,2337.5,1,0
Spark Plugs Iridium Tough VXEHC24G,12290-5Z2-004,3000,5,2550,2805,1,0
Spark Plugs Iridium Tough VK20,98079-5615G,1600,5,1360,1496,1,0
Spark Plugs Iridium Tough VFKH20,-,2308.4,5,1962.14,2158.354,1,0
Spark Plugs Iridium Tough VFK20F,12290-RTW-004,2800,5,2380,2618,1,0
Spark Plugs Iridium Tough VKH20,-,1900,5,1615,1776.5,1,0
CG Oil Filter,B671-14-302,550,5,467.5,514.25,1,0
CG Oil Filter,-,800,5,680,748,1,0
CG Oil Filter,L321-14-302,655.4,5,557.09,612.799,1,0
CG Air Filter,LF50-13-Z40TT,1100,5,935,1028.5,1,0
CG Air Filter,PE07-13-3A0,1100,5,935,1028.5,1,0
CG Air Filter,ZJ101-13-Z40T,916.4,5,778.94,856.834,1,0
Spark Plugs Iridium Tough,FEDMN-18-110,1218,5,1035.3,1138.83,1,0
Spark Plugs Iridium Tough,Mazda,2100,5,1785,1963.5,1,0
Spark Plugs Iridium Tough VT20,Mazda,2000,5,1700,1870,1,0
Spark Plugs Iridium Power IT16,Mazda,1276,5,1084.6,1193.06,1,0
Spark Plugs Iridium Power IT20,Mazda,1276,5,1084.6,1193.06,1,0
Spark Plugs Iridium Power,Mazda,1400,5,1190,1309,1,0
Spark Plugs Iridium Tough VK16,Z601-18-110,1800,5,1530,1683,1,0
Spark Plugs Iridium Tough VFK16,ZYYI-18-110,2700,5,2295,2524.5,1,0
Spark Plugs Iridium Tough VCH20,PE5S-18-110,2200,5,1870,2057,1,0
CG Oil Filter,MZ690115,500,5,425,467.5,1,0
CG Oil Filter,1230A114,1200,5,1020,1122,1,0
CG Diesel Filter,1770A233,1798,5,1528.3,1681.13,1,0
CG Air Filter,15000A098,1300,5,1105,1215.5,1,0
CG Air Filter,1500A023,2000,5,1700,1870,1,0
CG Air Filter,1500A098,900,5,765,841.5,1,0
CG Air Filter,MZ690193,945.4,5,803.59,883.949,1,0
CG Cabin Filter,MZ600143,800,5,680,748,1,0
FUEL FILTER,1770A337/A338,2300,5,1955,2150.5,1,0
Spark Plugs Iridium Tough,"18846-08060, MQ510099(ILZKR6F11)",3000,5,2550,2805,1,0
Spark Plugs Iridium Tough VK20,MS851728,1600,5,1360,1496,1,0
Spark Plugs Iridium Tough VFK16,Mitsubishi,2700,5,2295,2524.5,1,0
Spark Plugs Iridium Tough VXUH22,Mitsubishi,1800,5,1530,1683,1,0
Spark Plugs Iridium Tough VKH20,Mitsubishi,1900,5,1615,1776.5,1,0
Spark Plugs Iridium Tough VK16,MS851727,1800,5,1530,1683,1,0
Spark Plugs Iridium Tough VK22,MD319586,1800,5,1530,1683,1,0
Spark Plugs Iridium Tough VKA20,Mitsubishi,2100,5,1785,1963.5,1,0
Spark Plugs Iridium Tough VW16,MS851417,1218,5,1035.3,1138.83,1,0
Spark Plugs Iridium Tough VW22,MD343244,1334,5,1133.9,1247.29,1,0
Spark Plugs Iridium Power IK22,MZ602042,1450,5,1232.5,1355.75,1,0
CG Oil Filter,15208-65F00,600,5,510,561,1,0
CG Air Filter,16546-ED000,800,5,680,748,1,0
CG Air Filter,16546-74S00,800,5,680,748,1,0
CG Air Filter,16546-EB70A,1100,5,935,1028.5,1,0
Spark Plugs Iridium Tough VK16,-,1800,5,1530,1683,1,0
Spark Plugs Iridium Tough VK20,-,1600,5,1360,1496,1,0
Spark Plugs Iridium Tough VFXEH20E,22401-ED71B,2850,5,2422.5,2664.75,1,0
Spark Plugs Iridium Tough VKH20,-,1900,5,1615,1776.5,1,0
CG Oil Filter,15208AA100,550,5,467.5,514.25,1,0
CG Air Filter,16546-AA020,750,5,637.5,701.25,1,0
CG Air Filter,16546AA090,1100,5,935,1028.5,1,0
Spark Plugs Iridium Tough VK20,22401AA320,1600,5,1360,1496,1,0
Spark Plugs Iridium Tough VK16,-,1800,5,1530,1683,1,0
Spark Plugs Iridium Tough VKH20,SAB330DE2670,1900,5,1615,1776.5,1,0
Spark Plugs Iridium Tough VK20Y,Subaru,2250,5,1912.5,2103.75,1,0
Spark Plugs Iridium Tough VKH20Y,SAB330DE4540,1334,5,1133.9,1247.29,1,0
Spark Plugs Iridium Tough VFKH20,22401AA700,2308.4,5,1962.14,2158.354,1,0
Spark Plugs Iridium Power IK22,Subaru,1450,5,1232.5,1355.75,1,0
CG Oil Filter,15601-97202,450,5,382.5,420.75,1,0
Spark Plugs Iridium Tough VK20,09482-00508,1600,5,1360,1496,1,0
Spark Plugs Iridium Tough VK16,99000-79K73-K16,1800,5,1530,1683,1,0
Spark Plugs Iridium Tough VKH20,-,1900,5,1615,1776.5,1,0
CG Oil Filter,8-98165071-0,600,5,510,561,1,0
CG Oil Filter,8-94114584-0,603.2,5,512.72,563.992,1,0
CG Diesel Filter,8-98159693-0,1798,5,1528.3,1681.13,1,0
CG Air Filter,8-98027480-0,1200,5,1020,1122,1,0
CG Oil Filter,26300-35503,533.6,5,453.56,498.916,1,0
Spark Plugs Iridium Power IK24,Volkswagen,1624,5,1380.4,1518.44,1,0
Spark Plugs Iridium Power IK24,Audi,1624,5,1380.4,1518.44,1,0
CG Oil Filter,2711800009,1229.6,5,1045.16,1149.676,1,0
CG Oil Filter,1191800009,800.4,5,680.34,748.374,1,0
CG Oil Filter,1121800009,603.2,5,512.72,563.992,1,0
Spark Plugs Iridium Tough VXUH22,Mercedez,1800,5,1530,1683,1,0
Advics Brake Pad 0446535290,04465-YZZE1,"9,024",5,7670.4,8437.44,1,0
Advics Brake Pad 0446535260,04465-35260,"7,966",5,6771.1,7448.21,1,0
Advics Brake Pad 0446512490,04465-12490,"7,769",5,6603.65,7264.015,1,0
Advics Brake Pad 0446542060,04465-42060,"8,555",5,7271.75,7998.925,1,0
Advics Brake Pad,04465-12581,"7,612",5,6470.2,7117.22,1,0
Advics Brake Pad 0446533240,04465-33240,"6,994",5,5944.9,6539.39,1,0
Advics Brake Pad 0446565021,04465-65021,"8,182",5,6954.7,7650.17,1,0
Advics Brake Pad 0446548100,04465-48100,"12,113",5,10296.05,11325.655,1,0
Advics Brake Pad,04465-52190/52270,"11,000",5,9350,10285,1,0
Advics Brake Pad 0446560230,04465-60230,"12,813",5,10891.05,11980.155,1,0
Advics Brake Pad,04465-0K340/0K240/0K260/0K300/0K330,"11,845",5,10068.25,11075.075,1,0
Advics Brake Pad,04465-26420,"11,461",5,9741.85,10716.035,1,0
Advics Brake Pad,"04465-02160, 02170, 02210,02270,02330","9,032",5,7677.2,8444.92,1,0
Advics Brake Pad0446660290,04466-60290,"7,850",5,6672.5,7339.75,1,0
Advics Brake Pads 0446660120,04466-60120,"8,272",5,7031.2,7734.32,1,0
Advics Brake Pad REAR,04466-12130/12150,"7,813",5,6641.05,7305.155,1,0
Advics Brake Pad Rear,04466-05010/04466-05020/04466-28110,"5,451",5,4633.35,5096.685,1,0
"Cylinder Assy, Rear Disc Brake RR 4773034030",47750-34030,"23,667",5,20116.95,22128.645,1,0
"Cylinder Assy, Rear Disc Brake RR 4783060080",47850-60070,"18,253",5,15515.05,17066.555,1,0
"Cylinder Assy, Front Disc Brake FF 47730-60261",47750-60130/60261,"39,685",5,33732.25,37105.475,1,0
"Cylinder Assy, Front Disc Brake FF 4773060090",47750-60090,"51,041",5,43384.85,47723.335,1,0
"Cylinder Assy, Front Disc Brake FF 4773060120",47750-60120,"33,876",5,28794.6,31674.06,1,0
"Cylinder Assy, Front Disc Brake FF 47730-60280",47750-60280,"55,430",5,47115.5,51827.05,1,0
"Cylinder Assy, Rear Disc Brake RR 4775034030",47730-34030,"23,667",5,20116.95,22128.645,1,0
"Cylinder Assy, Rear Disc Brake RR 4785060070",47830-60080,"18,253",5,15515.05,17066.555,1,0
"Cylinder Assy, Front Disc Brake FF 47750-60261",4773060130/60261,"41,689",5,35435.65,38979.215,1,0
"Cylinder Assy, Front Disc Brake FF 4775060090",47730-60090,"50,222",5,42688.7,46957.57,1,0
"Cylinder Assy, Front Disc Brake FF 4775060120",477306-0120,"33,876",5,28794.6,31674.06,1,0
"Cylinder Assy, Front Disc Brake FF 47750-60280",47730-60280,"55,430",5,47115.5,51827.05,1,0
Advics Brake Shoe0449512100,04495-12100,"7,906",5,6720.1,7392.11,1,0
Advics Brake Pads AY040NS138,AY040-NS138,"10,287",5,8743.95,9618.345,1,0
Advics Brake Pads AY040NS095,AY040-NS085,"11,334",5,9633.9,10597.29,1,0
Advics Brake Pads AY040NS121,AY040-NS121,"9,389",5,7980.65,8778.715,1,0
Advics Brake Pad,1N26-33-28Z,"7,400",5,6290,6919,1,0
Brake Master Cyln4720126520,47201-26520,"22,236",5,18900.6,20790.66,1,0
Brake Master Cyln4720160720,47201-60720,"14,643",5,12446.55,13691.205,1,0
Brake Master Cylin 4720160832,47201-60831,"17,706",5,15050.1,16555.11,1,0
Brake Master Cyln472010K020,472010K020,"21,346",5,18144.1,19958.51,1,0
Advics Brake Pad 45022SCC000,45022-SCC-000,"9,937",5,8446.45,9291.095,1,0
Advics Brake Pad 45022SHJA50,45022-SHJ-A50,"11,267",5,9576.95,10534.645,1,0
Advics Brake Pad 43022SAAJ51,43022-SAA-J51,"8,294",5,7049.9,7754.89,1,0
Advics Brake Pad 43022S9A010,43022-S9A-010,"9,844",5,8367.4,9204.14,1,0
Clutch Master Cyln 3142026200,31420-26200,"7,444",5,6327.4,6960.14,1,0
Clutch Master Cyln 314200k013,31420-0K013,"6,785",5,5767.25,6343.975,1,0
Clutch Set DT-036 CTX-073,CTX-073/DT-036,"18,607",5,15815.95,17397.545,1,0
Clutch Set DT-094L CTX-084,CTX-084/DT-094L,"34,848",5,29620.8,32582.88,1,0
Clutch  Cover,31210-36029,"12,038",5,10232.3,11255.53,1,0
Clutch  Cover3121060171,31210-60171,"22,128",5,18808.8,20689.68,1,0
Advics Brake Pad,4605A530,"10,127",5,8607.95,9468.745,1,0
Clutch Disc 3125012361,31250-12361,"8,447",5,7179.95,7897.945,1,0
Clutch Disc 3125060431,31250-60431,"16,711",5,14204.35,15624.785,1,0
Clutch Disc 3125012393,31250-12393,"6,304",5,5358.4,5894.24,1,0
Clutch Disc 3125012310,31250-12570,"8,491",5,7217.35,7939.085,1,0
Clutch  Disc3125060130,31250-60130,"26,752",5,22739.2,25013.12,1,0
Advics Brake Pad,"D6Y1-33-28Z,5581068R10","11,330",5,9630.5,10593.55,1,0
Advics Brake Pads 26296AE002,26296AE002,"8,372",5,7116.2,7827.82,1,0
Advics Brake Pad 26296FE082,26296FE082,"12,839",5,10913.15,12004.465,1,0
Fan Clutch1621075060,16210-75060/0W010/75040,"25,862",5,21982.7,24180.97,1,0
Fan Clutch1621067030,16210-67030,"31,991",5,27192.35,29911.585,1,0
Fan Clutch1621050051,"16210-50050,50051","27,207",5,23125.95,25438.545,1,0
Fan Clutch1621017050,16210-17050,"22,236",5,18900.6,20790.66,1,0
Free Wheel Hub,8-97062-018-0,"22,929",5,19489.65,21438.615,1,0
Free Wheel Hub4353060130,43530-60130,"18,500",5,15725,17297.5,1,0
Free Wheel Hub4353060042,43530-60042,"18,500",5,15725,17297.5,1,0
Radiator Fan Blade 1636175020,16361-75021,"5,958",5,5064.3,5570.73,1,0
Radiator Fan Blade1636131060,16361-31060,"7,116",5,6048.6,6653.46,1,0
Radiator Fan Blade1636150040,16361-50040,"8,603",5,7312.55,8043.805,1,0
Radiator Fan Blade1636150110,16361-50110,"7,444",5,6327.4,6960.14,1,0
Radiator Fan Blade 1636154111,16361-54111,"6,289",5,5345.65,5880.215,1,0
Radiator Fan Blade 1636117040,16361-17040,"7,776",5,6609.6,7270.56,1,0
Advics Brake Pad 0446597402,04465-97402/97216/97402/97404,"5,973",5,5077.05,5584.755,1,0
Advics Brake Pad DMAX,8-980791040,"7,511",5,6384.35,7022.785,1,0
Advics Brake Pad 26296AE160,26296AE160,"10,969",5,9323.65,10256.015,1,0
Advics Brake Pads AY0410NS110,AY040-NS110,"9,628",5,8183.8,9002.18,1,0
Advics Brake Pad 26696AG031,26696AG031,"13,111",5,11144.35,12258.785,1,0
Water Pump X2111AA033,X2111-AA033,"7,541",5,6409.85,7050.835,1,0
Water Pump 1610029415,16100-29415,"9,825",5,8351.25,9186.375,1,0